Fecha,promedio_cvc
2020-01-31,0.02693571428571429
2020-02-29,0.026114285714285715
2020-03-31,0.024764285714285714
2020-04-30,0.024514285714285714
2020-05-31,0.02633571428571429
2020-06-30,0.024485714285714288
2020-07-31,0.022814285714285714
2020-08-31,0.022792857142857142
2020-09-30,0.021692857142857142
2020-10-31,0.022321428571428572
2020-11-30,0.022373333333333335
2020-12-31,0.02376
2021-01-31,0.027006666666666665
2021-02-28,0.024426666666666666
2021-03-31,0.027613333333333333
2021-04-30,0.029266666666666667
2021-05-31,0.027866666666666668
2021-06-30,0.0263
2021-07-31,0.024933333333333335
2021-08-31,0.02324666666666667
2021-09-30,0.023026666666666668
2021-10-31,0.023773333333333334
2021-11-30,0.022253333333333333
2021-12-31,0.02208
2022-01-31,0.022873333333333336
2022-02-28,0.02106
2022-03-31,0.020733333333333333
2022-04-30,0.02258
2022-05-31,0.02406
2022-06-30,0.020713333333333334
2022-07-31,0.019473333333333332
2022-08-31,0.01878
2022-09-30,0.017266666666666666
2022-10-31,0.01762
2022-11-30,0.016953333333333334
2022-12-31,0.016873333333333334
2023-01-31,0.019113333333333333
2023-02-28,0.016573333333333332
2023-03-31,0.016460000000000002
2023-04-30,0.01654
2023-05-31,0.016533333333333334
2023-06-30,0.015706666666666667
2023-07-31,0.016953333333333334
2023-08-31,0.017873333333333335
2023-09-30,0.017833333333333333
2023-10-31,0.017606666666666666
2023-11-30,0.01609375
2023-12-31,0.0152625
2024-01-31,0.01850625
2024-02-29,0.02006875
2024-03-31,0.023026666666666668
2024-04-30,0.021773333333333336
2024-05-31,0.021913333333333333
2024-06-30,0.023806666666666667
2024-07-31,0.0239
2024-08-31,0.02444666666666667
2024-09-30,0.024946666666666666
2024-10-31,0.02386
2024-11-30,0.02536
2024-12-31,0.024113333333333334
